season_label,season,player,nation,age,pos,pos_primary,squad,Matches Played,Minutes_total,market_value_in_eur,Goals,Assists,Goals & Assists,Non Penalty Goals,Expected Goals,Exp NPG,Progressive Carries,Progressive Passes,Key passes,1/3,Passes into penalty area,Shot creating actions p 90,Goal creating actions p 90,Tackles attempted,Tackles Won,% Dribbles tackled,Interceptions,Clearances,Shots blocked,Passes blocked,% Aerial Duels won,Possessions lost,Errors made
2019-20,2019-2020,Alex Iwobi,Nigeria,23,MF,MF,Everton,25,1596,32000000.0,1,0,1,1,2.5,2.5,60,106,24,50,28,3.05,0.11,25,17,36.4,14,10,2,16,40.0,17,1
2019-20,2019-2020,Jorginho,Italy,27,MF,MF,Chelsea,31,2379,65000000.0,4,2,6,1,3.2,0.9,24,218,23,248,27,3.06,0.3,66,40,38.5,64,27,5,25,26.9,22,2
2019-20,2019-2020,N'Golo Kanté,France,28,MF,MF,Chelsea,22,1732,100000000.0,3,0,3,3,1.4,1.4,41,132,27,104,27,3.17,0.1,44,20,47.2,44,32,5,24,36.0,29,2
2019-20,2019-2020,Cheikhou Kouyaté,Senegal,29,MF,MF,Crystal Palace,35,2528,10000000.0,1,1,2,1,2.7,2.7,12,64,10,41,7,1.0,0.07,67,32,54.2,43,58,11,24,56.3,25,1
2019-20,2019-2020,Manuel Lanzini,Argentina,26,MF,MF,West Ham,24,1379,20000000.0,0,2,2,0,2.2,2.2,46,77,31,79,12,4.19,0.33,14,9,17.9,10,3,1,8,28.6,16,0
2019-20,2019-2020,Jefferson Lerma,Colombia,24,MF,MF,Bournemouth,33,2703,25000000.0,1,2,3,1,1.2,1.2,16,137,12,136,15,1.53,0.1,54,32,45.8,57,54,12,16,53.3,18,1
2019-20,2019-2020,Jesse Lingard,England,26,MF,MF,Manchester Utd,22,935,32000000.0,1,0,1,1,1.9,1.9,28,45,20,38,7,3.95,0.48,15,8,27.8,3,0,0,5,14.3,11,0
2019-20,2019-2020,Giovani Lo Celso,Argentina,23,MF,MF,Tottenham,28,1492,50000000.0,0,2,2,0,1.3,1.3,62,112,29,81,22,4.22,0.36,51,29,20.3,9,19,4,16,26.7,31,0
2019-20,2019-2020,Sean Longstaff,England,21,MF,MF,Newcastle Utd,23,1378,22000000.0,1,1,2,1,1.4,1.4,8,33,15,37,5,2.35,0.2,35,19,40.0,19,20,5,18,44.7,16,2
2019-20,2019-2020,Douglas Luiz,Brazil,21,MF,MF,Aston Villa,36,2612,20000000.0,3,2,5,3,2.6,2.6,35,143,17,106,17,1.86,0.1,46,24,29.2,36,54,15,27,46.2,22,1
2019-20,2019-2020,John Lundstram,England,25,MF,MF,Sheffield Utd,34,2458,10000000.0,5,3,8,5,5.3,5.3,36,122,21,70,31,2.12,0.26,46,30,32.3,33,46,4,14,41.1,14,1
2019-20,2019-2020,James Maddison,England,22,MF,MF,Leicester City,31,2624,60000000.0,6,3,9,6,5.3,5.3,53,192,78,157,43,5.83,0.34,59,30,33.8,9,7,0,16,22.6,29,1
2019-20,2019-2020,Nemanja Matić,Serbia,30,MF,MF,Manchester Utd,21,1581,25000000.0,0,2,2,0,0.2,0.2,39,121,15,120,11,2.68,0.23,46,24,46.5,22,28,8,13,53.1,16,1
2019-20,2019-2020,James McArthur,Scotland,31,MF,MF,Crystal Palace,37,3090,6000000.0,0,3,3,0,2.0,2.0,54,174,34,124,23,2.04,0.23,88,51,34.9,60,56,19,50,37.4,39,0
2019-20,2019-2020,James McCarthy,Ireland,28,MF,MF,Crystal Palace,33,1680,4000000.0,0,0,0,0,0.5,0.5,8,55,17,60,8,1.66,0.05,82,47,52.6,24,11,5,19,44.1,11,0
2019-20,2019-2020,John McGinn,Scotland,24,MF,MF,Aston Villa,28,2312,20000000.0,3,3,6,3,3.9,3.9,38,113,37,80,31,3.58,0.35,53,35,29.0,25,18,1,24,38.8,49,0
2019-20,2019-2020,Kenny McLean,Scotland,27,MF,MF,Norwich City,37,2968,4500000.0,1,1,2,1,1.4,1.4,46,173,24,158,16,2.09,0.12,44,29,33.3,38,67,7,25,49.2,38,2
2019-20,2019-2020,Dwight McNeil,England,19,MF,MF,Burnley,38,3338,20000000.0,2,6,8,2,2.3,2.3,146,97,55,97,42,3.13,0.38,47,33,32.4,30,34,8,52,44.4,63,0
2019-20,2019-2020,Scott McTominay,Scotland,22,MF,MF,Manchester Utd,27,1772,28000000.0,4,1,5,4,2.2,2.2,25,95,16,92,11,2.34,0.15,43,22,53.1,31,34,5,20,58.9,29,2
2019-20,2019-2020,Luka Milivojević,Serbia,28,MF,MF,Crystal Palace,31,2513,25000000.0,3,1,4,1,2.7,1.2,7,127,29,124,9,2.11,0.14,61,32,41.7,42,39,7,23,54.1,13,4
2019-20,2019-2020,James Milner,England,33,MF,MF,Liverpool,22,937,12000000.0,2,2,4,0,2.2,0.6,18,71,10,65,8,2.69,0.38,16,10,23.1,7,17,3,9,50.0,6,1
2019-20,2019-2020,Aaron Mooy,Australia,28,MF,MF,Brighton,31,2085,12000000.0,2,2,4,2,2.3,2.3,71,158,39,87,26,3.37,0.3,37,24,15.0,23,32,7,29,37.5,42,1
2019-20,2019-2020,Mason Mount,England,20,MF,MF,Chelsea,37,2867,45000000.0,7,5,12,7,6.4,6.4,101,138,51,101,34,3.99,0.57,37,17,21.4,16,18,3,22,17.9,53,0
2019-20,2019-2020,João Moutinho,Portugal,32,MF,MF,Wolves,38,3108,10000000.0,1,6,7,1,0.9,0.9,38,216,77,155,29,3.62,0.29,93,50,33.1,50,18,13,30,42.2,21,1
2019-20,2019-2020,Marvelous Nakamba,Zimbabwe,25,MF,MF,Aston Villa,29,1836,10000000.0,0,0,0,0,0.2,0.2,10,57,12,48,4,1.13,0.05,55,28,35.8,39,38,11,39,44.0,10,3
2019-20,2019-2020,Wilfred Ndidi,Nigeria,22,MF,MF,Leicester City,32,2674,45000000.0,2,1,3,2,1.6,1.6,13,109,15,145,3,1.55,0.1,128,67,49.5,80,69,6,46,55.0,26,3
2019-20,2019-2020,Rúben Neves,Portugal,22,MF,MF,Wolves,38,3056,50000000.0,2,2,4,2,2.0,2.0,19,216,29,194,23,2.24,0.09,62,33,39.5,56,34,9,29,50.9,10,1
2019-20,2019-2020,Mark Noble,England,32,MF,MF,West Ham,33,2674,6000000.0,4,3,7,1,2.9,0.6,26,198,43,138,27,2.83,0.34,52,30,34.4,20,10,6,14,57.7,31,1
2019-20,2019-2020,Oliver Norwood,Northern Ireland,28,MF,MF,Sheffield Utd,38,3090,9000000.0,1,1,2,0,1.5,0.7,7,258,48,231,29,2.42,0.17,66,37,28.9,47,40,12,22,60.3,4,1
2019-20,2019-2020,Alex Oxlade-Chamberlain,England,25,MF,MF,Liverpool,30,1485,35000000.0,4,1,5,4,2.8,2.8,48,97,17,77,26,3.09,0.36,18,9,23.8,22,10,1,25,33.3,23,0
2019-20,2019-2020,Mesut Özil,Germany,30,MF,MF,Arsenal,18,1438,22000000.0,1,2,3,1,1.4,1.4,48,114,37,63,25,4.69,0.5,17,8,17.4,5,1,0,4,20.0,22,0
2019-20,2019-2020,Andreas Pereira,Brazil,23,MF,MF,Manchester Utd,25,1484,20000000.0,1,3,4,1,2.3,2.3,49,89,32,61,15,3.82,0.49,24,13,25.6,7,7,0,13,23.3,41,0
2019-20,2019-2020,Ayoze Pérez,Spain,26,MF,MF,Leicester City,33,2004,30000000.0,8,4,12,7,6.5,5.7,47,62,28,44,28,3.37,0.67,45,28,14.8,14,9,1,32,34.8,58,1
2019-20,2019-2020,Paul Pogba,France,26,MF,MF,Manchester Utd,16,1204,100000000.0,1,3,4,1,2.4,1.6,27,111,30,115,22,4.56,0.52,20,9,50.0,7,10,4,8,72.5,32,2
2019-20,2019-2020,Dennis Praet,Belgium,25,MF,MF,Leicester City,27,1134,24000000.0,1,2,3,1,0.9,0.9,10,42,9,38,7,1.98,0.32,33,18,31.0,17,12,1,18,27.8,17,0
2019-20,2019-2020,Davy Pröpper,Netherlands,27,MF,MF,Brighton,35,2829,17000000.0,1,2,3,1,1.6,1.6,55,265,29,184,24,2.13,0.13,64,35,31.1,38,36,8,19,56.0,24,4
2019-20,2019-2020,Nathan Redmond,England,25,MF,MF,Southampton,32,2762,20000000.0,4,4,8,4,5.1,5.1,126,104,36,56,38,3.19,0.29,49,29,36.8,16,16,2,37,28.3,52,0
2019-20,2019-2020,Declan Rice,England,20,MF,MF,West Ham,38,3420,55000000.0,1,3,4,1,1.3,1.3,52,180,21,185,21,1.53,0.18,116,60,48.0,77,55,9,32,60.0,21,0
2019-20,2019-2020,Rodri,Spain,23,MF,MF,Manchester City,35,2486,80000000.0,3,2,5,3,0.9,0.9,41,232,34,223,19,2.72,0.14,50,30,36.5,26,35,5,14,66.3,28,0
2019-20,2019-2020,Oriol Romeu,Spain,27,MF,MF,Southampton,30,1860,10000000.0,0,0,0,0,0.2,0.2,17,110,19,88,17,1.98,0.05,55,35,36.0,34,32,13,22,52.5,4,0
2019-20,2019-2020,Allan Saint-Maximin,France,22,MF,MF,Newcastle Utd,26,1863,25000000.0,3,4,7,3,3.3,3.3,125,49,33,22,14,4.25,0.44,13,8,22.2,9,6,2,3,25.8,51,0
2019-20,2019-2020,Morgan Schneiderlin,France,29,MF,MF,Everton,15,1001,12000000.0,0,0,0,0,0.2,0.2,4,62,4,45,6,1.53,0.0,31,22,33.3,21,20,3,10,59.3,4,1
2019-20,2019-2020,Jonjo Shelvey,England,27,MF,MF,Newcastle Utd,26,2119,18000000.0,6,2,8,6,2.5,2.5,22,124,45,123,20,3.48,0.25,29,19,26.2,23,38,5,9,56.7,10,0
2019-20,2019-2020,Gylfi Sigurðsson,Iceland,29,MF,MF,Everton,35,2560,28000000.0,2,3,5,1,4.0,3.2,27,127,51,91,25,3.2,0.25,50,26,27.1,37,17,4,26,36.8,26,1
2019-20,2019-2020,David Silva,Spain,33,MF,MF,Manchester City,27,1826,15000000.0,6,10,16,6,6.4,6.4,82,203,48,89,51,5.87,0.94,26,14,35.7,13,5,3,15,28.0,19,0
2019-20,2019-2020,Moussa Sissoko,France,29,MF,MF,Tottenham,29,2452,25000000.0,2,1,3,2,2.2,2.2,72,96,16,80,9,1.36,0.15,39,25,41.7,27,43,4,15,52.0,21,2
2019-20,2019-2020,Robert Snodgrass,Scotland,31,MF,MF,West Ham,24,1509,6000000.0,5,5,10,5,2.5,2.5,44,57,33,30,9,3.28,0.48,29,16,29.5,4,11,1,11,35.0,25,0
2019-20,2019-2020,Dale Stephens,England,30,MF,MF,Brighton,33,2530,6000000.0,0,1,1,0,0.6,0.6,9,160,20,140,19,1.78,0.11,73,44,33.3,58,42,11,20,46.3,13,2
2019-20,2019-2020,Marco Stiepermann,Germany,28,MF,MF,Norwich City,24,1180,4000000.0,0,0,0,0,1.5,1.5,35,46,12,34,8,2.44,0.23,20,8,23.8,5,16,3,8,21.1,21,0
2019-20,2019-2020,Alexander Tettey,Norway,33,MF,MF,Norwich City,30,2338,2000000.0,1,1,2,1,0.8,0.8,19,54,5,63,4,0.92,0.04,23,18,28.2,43,72,9,11,54.7,8,1
2019-20,2019-2020,Youri Tielemans,Belgium,22,MF,MF,Leicester City,37,2828,55000000.0,3,6,9,3,2.7,2.7,46,215,52,170,40,3.5,0.32,52,29,32.4,22,18,4,39,45.5,27,0
2019-20,2019-2020,Lucas Torreira,Uruguay,23,MF,MF,Arsenal,29,1512,45000000.0,1,1,2,1,1.4,1.4,13,83,15,52,5,2.02,0.12,31,16,41.0,34,24,8,16,32.3,9,0
2019-20,2019-2020,Tom Trybull,Germany,26,MF,MF,Norwich City,16,1130,4000000.0,0,0,0,0,0.5,0.5,3,33,3,34,0,0.72,0.16,39,25,26.7,16,35,5,15,62.2,7,0
2019-20,2019-2020,Theo Walcott,England,30,MF,MF,Everton,25,1287,15000000.0,2,3,5,2,3.1,3.1,34,34,19,20,17,2.87,0.56,13,8,20.0,8,1,0,13,30.4,22,0
2019-20,2019-2020,James Ward-Prowse,England,24,MF,MF,Southampton,38,3420,18000000.0,5,3,8,4,7.3,4.8,17,170,62,144,33,3.05,0.16,92,48,41.5,60,75,14,34,51.9,21,1
2019-20,2019-2020,Ashley Westwood,England,29,MF,MF,Burnley,35,3150,7000000.0,2,6,8,2,1.1,1.1,22,177,54,172,33,3.03,0.23,54,33,35.4,32,32,11,12,37.5,11,3
2019-20,2019-2020,Georginio Wijnaldum,Netherlands,28,MF,MF,Liverpool,37,2935,50000000.0,4,0,4,4,2.6,2.6,74,137,18,131,23,1.69,0.12,38,20,25.0,17,34,4,14,37.0,30,3
2019-20,2019-2020,Harry Wilson,Wales,22,MF,MF,Bournemouth,31,1646,25000000.0,7,0,7,7,4.0,4.0,29,66,14,42,22,2.68,0.22,23,13,32.4,11,15,2,24,21.4,21,1
2019-20,2019-2020,Harry Winks,England,23,MF,MF,Tottenham,31,2221,40000000.0,0,0,0,0,0.5,0.5,44,190,18,148,12,1.95,0.24,40,24,31.5,36,32,8,19,63.6,15,1
2019-20,2019-2020,Granit Xhaka,Switzerland,26,MF,MF,Arsenal,31,2586,40000000.0,1,2,3,1,0.5,0.5,38,237,16,197,22,1.53,0.1,45,25,45.5,21,59,16,16,45.5,12,3
2019-20,2019-2020,Andriy Yarmolenko,Ukraine,29,MF,MF,West Ham,23,991,15000000.0,5,1,6,5,2.4,2.4,40,41,19,17,11,3.27,0.45,13,8,25.0,6,4,1,2,23.5,11,0
2020-21,2020-2021,Thiago Alcántara,Spain,29,MF,MF,Liverpool,24,1854,48000000.0,1,0,1,1,1.2,1.2,27,203,30,205,24,3.93,0.15,61,36,34.7,30,14,0,26,50.0,18,0
2020-21,2020-2021,Allan,Brazil,29,MF,MF,Everton,24,2051,28000000.0,0,0,0,0,0.3,0.3,30,92,17,88,16,1.71,0.09,80,45,29.5,19,25,12,19,26.7,18,1
2020-21,2020-2021,Miguel Almirón,Paraguay,26,MF,MF,Newcastle Utd,34,2429,17500000.0,4,1,5,4,3.2,3.2,70,90,31,64,23,2.82,0.22,49,29,25.0,25,20,4,19,32.0,34,1
2020-21,2020-2021,Stuart Armstrong,Scotland,28,MF,MF,Southampton,33,2764,6500000.0,4,5,9,4,2.7,2.7,109,144,35,80,40,2.96,0.49,60,41,36.0,24,19,1,25,32.0,68,0
2020-21,2020-2021,Ross Barkley,England,26,MF,MF,Aston Villa,24,1531,21500000.0,3,1,4,3,3.1,3.1,40,88,39,46,25,4.47,0.29,6,2,20.0,5,6,1,8,48.8,32,1
2020-21,2020-2021,Jóhann Berg Guðmundsson,Iceland,29,MF,MF,Burnley,22,1363,6500000.0,2,0,2,2,1.2,1.2,25,31,9,25,12,1.78,0.0,19,11,47.8,17,19,2,9,41.3,12,0
2020-21,2020-2021,Sander Berge,Norway,22,MF,MF,Sheffield Utd,15,1120,20000000.0,1,1,2,0,1.2,0.4,39,39,13,28,4,1.85,0.08,16,7,46.7,4,18,2,9,51.6,13,0
2020-21,2020-2021,Yves Bissouma,Mali,23,MF,MF,Brighton,36,3111,9500000.0,1,0,1,1,1.4,1.4,55,146,16,145,16,1.71,0.09,104,68,49.3,64,67,6,36,63.3,29,0
2020-21,2020-2021,Robbie Brady,Ireland,28,MF,MF,Burnley,19,1052,4800000.0,1,1,2,1,0.8,0.8,14,26,7,23,6,1.63,0.17,22,15,34.3,9,29,0,16,47.5,9,1
2020-21,2020-2021,Josh Brownhill,England,24,MF,MF,Burnley,33,2813,7000000.0,0,1,1,0,1.9,1.9,22,83,18,64,16,1.89,0.16,45,27,34.1,69,39,11,22,54.3,15,0
2020-21,2020-2021,Dani Ceballos,Spain,23,MF,MF,Arsenal,25,1615,32000000.0,0,3,3,0,0.6,0.6,54,150,27,125,18,3.79,0.28,37,22,41.2,35,14,6,17,38.1,15,1
2020-21,2020-2021,Jack Cork,England,31,MF,MF,Burnley,16,1350,8000000.0,0,0,0,0,0.2,0.2,8,37,8,43,4,1.47,0.0,26,10,35.5,16,20,4,11,53.3,13,0
2020-21,2020-2021,Hélder Costa,Angola,26,MF,MF,Leeds United,22,1156,12000000.0,3,3,6,3,2.2,2.2,47,28,8,4,10,1.48,0.47,25,11,34.4,3,5,0,11,14.8,20,1
2020-21,2020-2021,Stuart Dallas,Northern Ireland,29,MF,MF,Leeds United,38,3409,4000000.0,8,2,10,8,4.2,4.2,95,233,26,154,38,2.35,0.18,74,45,34.1,44,52,3,38,44.4,34,1
2020-21,2020-2021,Tom Davies,England,22,MF,MF,Everton,25,1423,18000000.0,0,1,1,0,0.2,0.2,11,49,6,42,5,1.65,0.13,31,18,41.0,34,21,9,6,41.7,10,2
2020-21,2020-2021,Kevin De Bruyne,Belgium,29,MF,MF,Manchester City,25,1997,120000000.0,6,12,18,4,9.3,6.9,102,213,77,125,76,6.67,0.81,34,21,27.1,9,10,1,25,28.6,33,0
2020-21,2020-2021,Leander Dendoncker,Belgium,25,MF,MF,Wolves,33,2503,22500000.0,1,0,1,1,3.1,3.1,15,88,17,68,8,1.65,0.22,54,29,51.7,27,52,15,23,57.8,11,2
2020-21,2020-2021,Ibrahima Diallo,France,21,MF,MF,Southampton,22,1020,15000000.0,0,0,0,0,0.5,0.5,11,46,9,46,5,1.68,0.09,29,16,56.3,10,12,1,9,37.0,15,2
2020-21,2020-2021,Grady Diangana,Democratic Republic of the Congo,22,MF,MF,West Brom,20,1235,4500000.0,1,0,1,1,1.1,1.1,25,32,5,13,8,1.89,0.07,35,19,44.2,16,9,2,14,40.0,38,0
2020-21,2020-2021,Moussa Djenepo,Mali,22,MF,MF,Southampton,27,1240,13000000.0,1,0,1,1,0.8,0.8,28,32,6,13,11,2.25,0.29,52,27,44.4,10,14,2,22,26.2,17,0
2020-21,2020-2021,Abdoulaye Doucouré,Mali,27,MF,MF,Everton,29,2443,25000000.0,2,3,5,2,2.3,2.3,34,104,21,65,23,1.84,0.26,52,32,32.6,39,31,7,17,66.7,26,1
2020-21,2020-2021,Mohamed Elneny,Egypt,28,MF,MF,Arsenal,23,1544,10000000.0,1,0,1,1,0.4,0.4,17,99,4,77,5,1.11,0.06,14,6,25.0,24,20,4,7,22.6,4,2
2020-21,2020-2021,Eberechi Eze,England,22,MF,MF,Crystal Palace,34,2559,9000000.0,4,6,10,4,2.2,2.2,79,127,43,70,32,3.34,0.42,27,14,45.7,24,9,3,16,29.3,37,1
2020-21,2020-2021,Bruno Fernandes,Portugal,25,MF,MF,Manchester Utd,37,3099,90000000.0,18,12,30,9,16.1,8.2,80,285,95,193,90,5.34,0.73,57,30,26.0,26,29,0,38,26.8,37,0
